                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
C  SMD28X60             TOP       TOP            2800      6000                 
C  SMD20X60             TOP       TOP            2000      6000                 
C  SMD122X39            TOP       TOP           12200      3900                 
C  SMD125X30            TOP       TOP           12500      3000                 
C  SMD51X55             TOP       TOP            5100      5500                 
C  SMD55X60             TOP       TOP            5500      6000                 
C  SMD30X32             TOP       TOP            3000      3200                 
C  SMD25X20             TOP       TOP            2500      2000                 
C  SMD40X50             TOP       TOP            4000      5000                 
C  SMD55X140            TOP       TOP            5500     14000                 
C  SMD75X131            TOP       TOP            7500     13100                 
C  SMD115X110           TOP       TOP           11500     11000                 
C  SMD83X102            TOP       TOP           12300     14200                 
C  SMD83X95             TOP       TOP           12300     11500                 
C  SMD63X95             TOP       TOP           10300     11500                 
C  SMD38X98             TOP       TOP            3800      9800                 
C  SMD60X55             TOP       TOP           10000      7500                 
C  SMD85X217            TOP       TOP            8500     21700                 
C  SMD100SQR            TOP       TOP           10000     10000                 
C  SMD118X110           TOP       TOP           11800     11000                 
C  SMD114X213           TOP       TOP           11400     21300                 
C  SMD70X95             TOP       TOP            7000      9500                 
C  SMD50X63             TOP       TOP            5000      6300                 
C  SMD39X108            TOP       TOP            3900     10800                 
C  SMD98X128            TOP       TOP            9800     12800                 
C  SMD120X50            TOP       TOP           12000      5000                 
C                                                                               
C                                                                               
C  ****************************************                                     
C             Tolerance Data                                                    
C  ****************************************                                     
C                                                                               
C                                                                               
C  Overall Printed Board Size                                                   
P  TOL    0 1 000001 000001                                                     
C  Overall Printed Board Thickness                                              
P  TOL    1 1 000010 000010                                                     
C  Overall Layer Thickness                                                      
P  TOL    2 1 000001 000001                                                     
C  Line Width                                                                   
P  TOL    3 1 000001 000001                                                     
C  Land Diameters                                                               
P  TOL    4 1 000001 000001                                                     
C  Finished Hole Diameter                                                       
P  TOL    5 1 000001 000001                                                     
C  Hole Locations                                                               
P  TOL    6 1 000001 000001                                                     
C  Other Features                                                               
P  TOL    7 1 000001 000001                                                     
C  Registration                                                                 
P  TOL    8 1 000001 000001                                                     
C                                                                               
C      Area                                                                     
P  AREA1 X-300000Y-300000X+450000Y+450000                                       
C                                                                               
C  ****************************************                                     
C     Name mapping for long Signal names                                        
C  ****************************************                                     
C                                                                               
C  NNAMEm0000 APPS_MIRROR_FLOAT#                                                
C  NNAMEm0001 USB_FPGA_RESET/TST_HDR_BY3_5                                      
C  NNAMEm0002 USB_INT5#/TST_HDR_BY3_6                                           
C  NNAMEm0003 EXP2_SE_IO_16_DIFF_24_P                                           
C  NNAMEm0004 EXP2_SE_IO_18_DIFF_24_N                                           
C  NNAMEm0005 EXP2_SE_IO_14_DIFF_22_N                                           
C  NNAMEm0006 EXP2_SE_IO_22_DIFF_26_N                                           
C  NNAMEm0007 EXP2_SE_IO_24_DIFF_28_P                                           
C  NNAMEm0008 EXP2_SE_IO_12_DIFF_22_P                                           
C  NNAMEm0009 APPS_LOGIC_RST#                                                   
C  NNAMEm0010 EXP1_SE_IO_27_DIFF_29_N                                           
C  NNAMEm0011 EXP1_SE_IO_25_DIFF_29_P                                           
C  NNAMEm0012 EXP1_SE_IO_26_DIFF_28_N                                           
C  NNAMEm0013 EXP1_SE_IO_24_DIFF_28_P                                           
C  NNAMEm0014 EXP1_SE_IO_23_DIFF_27_N                                           
C  NNAMEm0015 EXP1_SE_IO_21_DIFF_27_P                                           
C  NNAMEm0016 EXP1_SE_IO_22_DIFF_26_N                                           
C  NNAMEm0017 EXP1_SE_IO_20_DIFF_26_P                                           
C  NNAMEm0018 EXP1_SE_IO_17_DIFF_25_P                                           
C  NNAMEm0019 EXP1_SE_IO_19_DIFF_25_N                                           
C  NNAMEm0020 EXP1_SE_IO_18_DIFF_24_N                                           
C  NNAMEm0021 EXP1_SE_IO_16_DIFF_24_P                                           
C  NNAMEm0022 EXP1_SE_IO_15_DIFF_23_N                                           
C  NNAMEm0023 EXP1_SE_IO_13_DIFF_23_P                                           
C  NNAMEm0024 EXP1_SE_IO_14_DIFF_22_N                                           
C  NNAMEm0025 EXP1_SE_IO_12_DIFF_22_P                                           
C  NNAMEm0026 EXP1_SE_IO_31_DIFF_30_N                                           
C  NNAMEm0027 EXP1_SE_IO_30_DIFF_30_P                                           
C  NNAMEm0028 EXP1_SE_IO_33_DIFF_31_N                                           
C  NNAMEm0029 EXP1_SE_IO_32_DIFF_31_P                                           
C  NNAMEm0030 EXP2_SE_IO_31_DIFF_30_N                                           
C  NNAMEm0031 EXP2_SE_IO_30_DIFF_30_P                                           
C  NNAMEm0032 EXP2_SE_IO_32_DIFF_31_P                                           
C  NNAMEm0033 EXP2_SE_IO_33_DIFF_31_N                                           
C  NNAMEm0034 EXP2_SE_IO_25_DIFF_29_P                                           
C  NNAMEm0035 EXP2_SE_IO_21_DIFF_27_P                                           
C  NNAMEm0036 EXP2_SE_IO_27_DIFF_29_N                                           
C  NNAMEm0037 EXP2_SE_IO_19_DIFF_25_N                                           
C  NNAMEm0038 EXP2_SE_IO_15_DIFF_23_N                                           
C  NNAMEm0039 EXP2_SE_IO_17_DIFF_25_P                                           
C  NNAMEm0040 EXP2_SE_IO_23_DIFF_27_N                                           
C  NNAMEm0041 EXP2_SE_IO_13_DIFF_23_P                                           
C  NNAMEm0042 DMD_B_RESET_FILT                                                  
C  NNAMEm0043 DMD_B_SCPDO_FILT                                                  
C  NNAMEm0044 DMD_B_SCPCLK_FILT                                                 
C  NNAMEm0045 DMD_B_SCPENZ_FILT                                                 
C  NNAMEm0046 DMD_A_RESET_FILT                                                  
C  NNAMEm0047 DMD_A_SCPENZ_FILT                                                 
C  NNAMEm0048 DMD_A_SCPCLK_FILT                                                 
C  NNAMEm0049 DMD_A_SCPDO_FILT                                                  
C  NNAMEm0050 EXP2_SE_IO_26_DIFF_28_N                                           
C  NNAMEm0051 EXP2_SE_IO_20_DIFF_26_P                                           
C  NNAMEm0052 DDC_DOUT_C12_DPP                                                  
C  NNAMEm0053 DDC_DOUT_D3_DPP                                                   
C  NNAMEm0054 DDC_DOUT_D11_DPP                                                  
C  NNAMEm0055 DDC_DOUT_C10_DPN                                                  
C  NNAMEm0056 DDC_DOUT_D10_DPN                                                  
C  NNAMEm0057 DDC_DOUT_D10_DPP                                                  
C  NNAMEm0058 DDC_DOUT_D0_DPN                                                   
C  NNAMEm0059 DDC_DOUT_C6_DPP                                                   
C  NNAMEm0060 DDC_DOUT_D7_DPN                                                   
C  NNAMEm0061 DDC_DOUT_D9_DPP                                                   
C  NNAMEm0062 DDC_DOUT_D4_DPP                                                   
C  NNAMEm0063 DDC_DOUT_C12_DPN                                                  
C  NNAMEm0064 DDC_DOUT_D4_DPN                                                   
C  NNAMEm0065 DDC_DOUT_D6_DPN                                                   
C  NNAMEm0066 DDC_DOUT_D2_DPP                                                   
C  NNAMEm0067 DDC_DOUT_D1_DPP                                                   
C  NNAMEm0068 DDC_DOUT_C4_DPP                                                   
C  NNAMEm0069 DDC_DOUT_C6_DPN                                                   
C  NNAMEm0070 DDC_DOUT_C8_DPN                                                   
C  NNAMEm0071 DDC_DOUT_C5_DPP                                                   
C  NNAMEm0072 DDC_DOUT_C7_DPP                                                   
C  NNAMEm0073 DDC_DOUT_C13_DPP                                                  
C  NNAMEm0074 DDC_DOUT_C1_DPP                                                   
C  NNAMEm0075 DDC_DCLKOUT_C_DPP                                                 
C  NNAMEm0076 DDC_DOUT_C3_DPN                                                   
C  NNAMEm0077 DDC_DOUT_C9_DPP                                                   
C  NNAMEm0078 DDC_DOUT_C7_DPN                                                   
C  NNAMEm0079 DDC_DOUT_C11_DPN                                                  
C  NNAMEm0080 DDC_DOUT_C1_DPN                                                   
C  NNAMEm0081 DDC_DOUT_C3_DPP                                                   
C  NNAMEm0082 DDC_DOUT_C5_DPN                                                   
C  NNAMEm0083 DDC_DIN_A14_DPN                                                   
C  NNAMEm0084 DDC_DOUT_C9_DPN                                                   
C  NNAMEm0085 DDC_DCLKOUT_C_DPN                                                 
C  NNAMEm0086 DDC_DOUT_C11_DPP                                                  
C  NNAMEm0087 DDC_DOUT_C13_DPN                                                  
C  NNAMEm0088 EXP2_SE_CLK_OUT                                                   
C  NNAMEm0089 DDC_DIN_A11_DPP                                                   
C  NNAMEm0090 DDC_DIN_A10_DPN                                                   
C  NNAMEm0091 DDC_DIN_A12_DPN                                                   
C  NNAMEm0092 DDC_DIN_A15_DPP                                                   
C  NNAMEm0093 DDC_DIN_A12_DPP                                                   
C  NNAMEm0094 DDC_DIN_A15_DPN                                                   
C  NNAMEm0095 EXP1_SE_CLK_OUT                                                   
C  NNAMEm0096 DDC_DIN_A14_DPP                                                   
C  NNAMEm0097 DDC_DIN_A11_DPN                                                   
C  NNAMEm0098 DDC_DIN_A13_DPP                                                   
C  NNAMEm0099 DDC_DIN_A13_DPN                                                   
C  NNAMEm0100 DDC_DIN_A10_DPP                                                   
C  NNAMEm0101 DDC_DIN_C14_DPP                                                   
C  NNAMEm0102 DDC_DIN_C14_DPN                                                   
C  NNAMEm0103 DDC_DIN_C12_DPP                                                   
C  NNAMEm0104 DDC_DIN_C13_DPN                                                   
C  NNAMEm0105 DDC_DIN_C12_DPN                                                   
C  NNAMEm0106 DDC_DIN_C15_DPN                                                   
C  NNAMEm0107 DDC_DIN_C13_DPP                                                   
C  NNAMEm0108 DDC_DIN_C15_DPP                                                   
C  NNAMEm0109 USB_FD3/TST_HDR_BY0_3                                             
C  NNAMEm0110 GPIFADR4/TST_HDR_BY2_4                                            
C  NNAMEm0111 EXP1_DIFF_CLK_OUT_P                                               
C  NNAMEm0112 USB_IF_CLK/TEST_CLK_0                                             
C  NNAMEm0113 GPIFADR8/TST_HDR_BY3_0                                            
C  NNAMEm0114 USB_FD5/TST_HDR_BY0_5                                             
C  NNAMEm0115 EXP2_DIFF_CLK_OUT_N                                               
C  NNAMEm0116 USB_CTRL2/TST_HDR_BY3_3                                           
C  NNAMEm0117 EXP2_DIFF_CLK_OUT_P                                               
C  NNAMEm0118 USB_CTRL3/TST_HDR_BY3_4                                           
C  NNAMEm0119 USB_FD7/TST_HDR_BY0_7                                             
C  NNAMEm0120 EXP1_DIFF_CLK_OUT_N                                               
C  NNAMEm0121 USB_FD9/TST_HDR_BY1_1                                             
C  NNAMEm0122 USB_FD8/TST_HDR_BY1_0                                             
C  NNAMEm0123 USB_FD12/TST_HDR_BY1_4                                            
C  NNAMEm0124 USB_FD2/TST_HDR_BY0_2                                             
C  NNAMEm0125 GPIFADR6/TST_HDR_BY2_6                                            
C  NNAMEm0126 GPIFADR3/TST_HDR_BY2_3                                            
C  NNAMEm0127 USB_FD14/TST_HDR_BY1_6                                            
C  NNAMEm0128 GPIFADR7/TST_HDR_BY2_7                                            
C  NNAMEm0129 GPIFADR5/TST_HDR_BY2_5                                            
C  NNAMEm0130 GPIFADR0/TST_HDR_BY2_0                                            
C  NNAMEm0131 USB_FD4/TST_HDR_BY0_4                                             
C  NNAMEm0132 USB_FD11/TST_HDR_BY1_3                                            
C  NNAMEm0133 USB_FD0/TST_HDR_BY0_0                                             
C  NNAMEm0134 USB_CTRL0/TST_HDR_BY3_1                                           
C  NNAMEm0135 GPIFADR1/TST_HDR_BY2_1                                            
C  NNAMEm0136 USB_FD6/TST_HDR_BY0_6                                             
C  NNAMEm0137 USB_FD13/TST_HDR_BY1_5                                            
C  NNAMEm0138 GPIFADR2/TST_HDR_BY2_2                                            
C  NNAMEm0139 USB_CTRL1/TST_HDR_BY3_2                                           
C  NNAMEm0140 USB_FD10/TST_HDR_BY1_2                                            
C  NNAMEm0141 USB_FD1/TST_HDR_BY0_1                                             
C  NNAMEm0142 USB_FD15/TST_HDR_BY1_7                                            
C  NNAMEm0143 EXP2_DIFF_CLK_IN_DPP                                              
C  NNAMEm0144 EXP1_DIFF_CLK_IN_DPP                                              
C  NNAMEm0145 EXP2_DIFF_CLK_IN_DPN                                              
C  NNAMEm0146 EXP1_DIFF_CLK_IN_DPN                                              
C  NNAMEm0147 DDC_DOUT_D8_DPP                                                   
C  NNAMEm0148 DDC_DOUT_C4_DPN                                                   
C  NNAMEm0149 DDC_DOUT_C0_DPP                                                   
C  NNAMEm0150 DDC_DOUT_D1_DPN                                                   
C  NNAMEm0151 DDC_DOUT_D14_DPN                                                  
C  NNAMEm0152 DDC_DOUT_D15_DPP                                                  
C  NNAMEm0153 DDC_DOUT_D12_DPP                                                  
C  NNAMEm0154 DDC_DOUT_C0_DPN                                                   
C  NNAMEm0155 DDC_DOUT_D2_DPN                                                   
C  NNAMEm0156 DDC_DOUT_C2_DPN                                                   
C  NNAMEm0157 DDC_DOUT_D6_DPP                                                   
C  NNAMEm0158 DDC_DOUT_C15_DPN                                                  
C  NNAMEm0159 DDC_DOUT_D0_DPP                                                   
C  NNAMEm0160 DDC_DOUT_D8_DPN                                                   
C  NNAMEm0161 DDC_DOUT_D12_DPN                                                  
C  NNAMEm0162 DDC_DOUT_D5_DPP                                                   
C  NNAMEm0163 DDC_DOUT_D14_DPP                                                  
C  NNAMEm0164 DDC_DOUT_D5_DPN                                                   
C  NNAMEm0165 DDC_DOUT_C14_DPP                                                  
C  NNAMEm0166 DDC_DOUT_D13_DPP                                                  
C  NNAMEm0167 DDC_DIN_C11_DPN                                                   
C  NNAMEm0168 DDC_DCLKOUT_D_DPN                                                 
C  NNAMEm0169 DDC_DOUT_C8_DPP                                                   
C  NNAMEm0170 DDC_DCLKOUT_D_DPP                                                 
C  NNAMEm0171 DDC_DOUT_D9_DPN                                                   
C  NNAMEm0172 DDC_DOUT_D3_DPN                                                   
C  NNAMEm0173 DDC_DOUT_C14_DPN                                                  
C  NNAMEm0174 DDC_DIN_C10_DPP                                                   
C  NNAMEm0175 DDC_DOUT_C15_DPP                                                  
C  NNAMEm0176 DDC_DOUT_D13_DPN                                                  
C  NNAMEm0177 DDC_DIN_C10_DPN                                                   
C  NNAMEm0178 DDC_DOUT_C10_DPP                                                  
C  NNAMEm0179 DDC_DOUT_C2_DPP                                                   
C  NNAMEm0180 DDC_DOUT_D15_DPN                                                  
C  NNAMEm0181 DDC_DIN_C11_DPP                                                   
C  NNAMEm0182 DDC_DOUT_D7_DPP                                                   
C  NNAMEm0183 DDC_DOUT_D11_DPN                                                  
C  NNAMEm0184 USB_FPGA_INIT_B                                                   
C  NNAMEm0185 USB_FPGA_DONE_IV                                                  
C  NNAMEm0186 DDC_DOUT_B3_DPP                                                   
C  NNAMEm0187 DDC_DOUT_B2_DPP                                                   
C  NNAMEm0188 DDC_DOUT_B0_DPP                                                   
C  NNAMEm0189 DDC_DOUT_B1_DPN                                                   
C  NNAMEm0190 DDC_DOUT_B1_DPP                                                   
C  NNAMEm0191 DDC_DOUT_B2_DPN                                                   
C  NNAMEm0192 DDC_DOUT_B0_DPN                                                   
C  NNAMEm0193 DDC_DOUT_B3_DPN                                                   
C  NNAMEm0194 DDC_DOUT_A5_DPP                                                   
C  NNAMEm0195 DDC_DOUT_B11_DPP                                                  
C  NNAMEm0196 DDC_DOUT_B9_DPN                                                   
C  NNAMEm0197 DDC_DOUT_A8_DPP                                                   
C  NNAMEm0198 DDC_DOUT_B8_DPP                                                   
C  NNAMEm0199 DDC_DOUT_B11_DPN                                                  
C  NNAMEm0200 DDC_DOUT_A13_DPN                                                  
C  NNAMEm0201 DDC_DOUT_B6_DPP                                                   
C  NNAMEm0202 DDC_DOUT_B12_DPN                                                  
C  NNAMEm0203 DDC_DCLKOUT_A_DPP                                                 
C  NNAMEm0204 DDC_DOUT_A10_DPP                                                  
C  NNAMEm0205 DDC_DOUT_B15_DPP                                                  
C  NNAMEm0206 DDC_DOUT_A11_DPP                                                  
C  NNAMEm0207 DDC_DOUT_A4_DPP                                                   
C  NNAMEm0208 DDC_DOUT_B13_DPN                                                  
C  NNAMEm0209 DDC_DCLKOUT_B_DPP                                                 
C  NNAMEm0210 DDC_DOUT_A4_DPN                                                   
C  NNAMEm0211 DDC_DOUT_B5_DPP                                                   
C  NNAMEm0212 DDC_DOUT_A12_DPN                                                  
C  NNAMEm0213 DDC_DOUT_B13_DPP                                                  
C  NNAMEm0214 DDC_DOUT_B14_DPP                                                  
C  NNAMEm0215 DDC_DCLKOUT_A_DPN                                                 
C  NNAMEm0216 DDC_DOUT_A9_DPP                                                   
C  NNAMEm0217 DDC_DOUT_A6_DPN                                                   
C  NNAMEm0218 DDC_DOUT_B12_DPP                                                  
C  NNAMEm0219 DDC_DOUT_B8_DPN                                                   
C  NNAMEm0220 DDC_DOUT_B10_DPN                                                  
C  NNAMEm0221 DDC_DOUT_A6_DPP                                                   
C  NNAMEm0222 DDC_DOUT_A11_DPN                                                  
C  NNAMEm0223 DDC_DCLKOUT_B_DPN                                                 
C  NNAMEm0224 DDC_DOUT_B9_DPP                                                   
C  NNAMEm0225 DDC_DOUT_A8_DPN                                                   
C  NNAMEm0226 DDC_DOUT_B7_DPN                                                   
C  NNAMEm0227 DDC_DOUT_A12_DPP                                                  
C  NNAMEm0228 DDC_DOUT_B5_DPN                                                   
C  NNAMEm0229 DDC_DOUT_B15_DPN                                                  
C  NNAMEm0230 DDC_DOUT_A14_DPP                                                  
C  NNAMEm0231 DDC_DOUT_A9_DPN                                                   
C  NNAMEm0232 DDC_DOUT_B6_DPN                                                   
C  NNAMEm0233 DDC_DOUT_A10_DPN                                                  
C  NNAMEm0234 DDC_DOUT_A15_DPN                                                  
C  NNAMEm0235 DDC_DOUT_B4_DPN                                                   
C  NNAMEm0236 DDC_DOUT_A13_DPP                                                  
C  NNAMEm0237 DDC_DOUT_B7_DPP                                                   
C  NNAMEm0238 DDC_DOUT_B10_DPP                                                  
C  NNAMEm0239 DDC_DOUT_A7_DPN                                                   
C  NNAMEm0240 DDC_DOUT_A15_DPP                                                  
C  NNAMEm0241 DDC_DOUT_B14_DPN                                                  
C  NNAMEm0242 DDC_DOUT_A14_DPN                                                  
C  NNAMEm0243 DDC_DOUT_A7_DPP                                                   
C  NNAMEm0244 DDC_DOUT_B4_DPP                                                   
C  NNAMEm0245 DDC_DIN_D15_DPP                                                   
C  NNAMEm0246 DDC_DIN_D15_DPN                                                   
C  NNAMEm0247 DDC_DIN_D14_DPP                                                   
C  NNAMEm0248 DDC_DIN_D14_DPN                                                   
C  NNAMEm0249 DDC_DIN_B14_DPP                                                   
C  NNAMEm0250 DDC_DIN_D12_DPP                                                   
C  NNAMEm0251 DDC_DIN_D12_DPN                                                   
C  NNAMEm0252 DDC_DIN_B12_DPN                                                   
C  NNAMEm0253 DDC_DIN_B13_DPN                                                   
C  NNAMEm0254 DDC_DIN_B12_DPP                                                   
C  NNAMEm0255 DDC_DIN_B11_DPP                                                   
C  NNAMEm0256 DDC_DIN_D11_DPN                                                   
C  NNAMEm0257 DDC_DIN_D11_DPP                                                   
C  NNAMEm0258 DDC_DIN_B14_DPN                                                   
C  NNAMEm0259 DDC_DIN_D10_DPP                                                   
C  NNAMEm0260 DDC_DIN_B10_DPP                                                   
C  NNAMEm0261 DDC_DIN_B11_DPN                                                   
C  NNAMEm0262 DDC_DIN_B10_DPN                                                   
C  NNAMEm0263 DDC_DIN_D10_DPN                                                   
C  NNAMEm0264 DDC_DIN_B13_DPP                                                   
C  NNAMEm0265 DDC_DIN_D13_DPN                                                   
C  NNAMEm0266 DDC_DIN_D13_DPP                                                   
C  NNAMEm0267 DDC_DOUT_A0_DPP                                                   
C  NNAMEm0268 DDC_DOUT_A0_DPN                                                   
C  NNAMEm0269 DDC_DOUT_A1_DPP                                                   
C  NNAMEm0270 DDC_DOUT_A3_DPP                                                   
C  NNAMEm0271 DDC_DOUT_A2_DPP                                                   
C  NNAMEm0272 DDC_DOUT_A3_DPN                                                   
C  NNAMEm0273 DDC_DOUT_A2_DPN                                                   
C  NNAMEm0274 DDC_DOUT_A5_DPN                                                   
